Date and Time,Node Count,Space Pledged (byte),Subspace-CLI nodes,Space Acres nodes,Linux nodes,Windows nodes,macOS nodes,Space Pledged (PiB),Space Pledged (PB)
2025-04-12T00:00:37.184Z,271,1594497304625152,271,,200,69,2,1.416198096,
2025-04-13T00:00:59.288Z,297,1736517031559168,297,,230,65,2,1.542336953,
2025-04-14T00:00:34.326Z,275,1275378617286656,275,,221,52,2,1.132763765,
2025-04-15T00:00:26.591Z,276,1.73375E+15,276,,210,64,2,,
2025-04-16T00:00:23.369Z,285,1.65792E+15,286,,218,66,2,,
2025-04-17T00:00:35.945Z,272,1553733932548096,272,,203,67,2,,
2025-04-19T00:00:16.706Z,258,1.46848E+15,258,,193,63,2,,
2025-04-20T00:00:20.357Z,273,1745436064874496,273,,202,70,1,,
2025-04-21T00:00:34.571Z,261,1545101244366848,261,,194,65,2,,
2025-04-22T00:01:06.145Z,256,1556014040088576,256,,196,58,2,,
2025-04-23T00:01:25.820Z,335,1669670901907456,335,,260,73,2,,
2025-04-24T00:01:31.705Z,323,1346376712585216,323,,262,59,2,,
2025-04-25T00:00:55.752Z,317,1974814639128576,317,,237,78,2,,
2025-04-26T00:00:25.855Z,250,1754440064303104,250,,169,79,2,,
2025-04-27T00:00:15.981Z,302,1945390957985792,302,,219,81,2,,
2025-04-27T00:00:29.226Z,303,1945390957985792,303,,220,81,2,,
2025-04-28T00:01:02.813Z,264,2084477665804288,264,,186,76,2,,
2025-04-29T00:00:51.602Z,293,2.21033E+15,293,,207,84,2,,
2025-04-30T00:00:59.561Z,275,2370292690190336,275,,184,89,2,,
2025-05-01T00:00:19.681Z,357,2.57495E+15,357,,262,93,2,,
2025-05-02T00:00:18.056Z,352,2458690098561024,352,,262,88,2,,
2025-05-03T00:00:22.428Z,345,2307294413979648,345,,264,79,2,,
2025-05-04T00:00:42.281Z,350,2078388895350784,350,,264,84,2,,
2025-05-05T00:00:24.947Z,350,2566048491503616,351,,259,90,2,,
2025-05-06T00:00:19.834Z,354,2353705311535104,354,,259,93,2,,
2025-05-07T00:00:59.919Z,344,2280238695317504,344,,252,90,2,,
2025-05-08T00:01:03.089Z,358,2027514587250688,358,,264,92,2,,
2025-05-09T00:01:11.012Z,344,2041230404878336,344,,253,88,3,,
